"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"46242";"3432";"PLU";"CC";"2017-04-05 22:00:00+00:00";"2014-10-05 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"135514";""
"46243";"1432";"CC";"CC";"2007-09-11 22:00:00+00:00";"2004-07-18 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"68215";""
"46245";"1432";"CC";"CC";"2006-05-11 22:00:00+00:00";"2002-01-21 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"244600573";"";"";"";"2021-10-06";"68216";""
"46246";"1432";"CC";"CC";"2017-10-26 22:00:00+00:00";"2014-11-09 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"143233";""
"46251";"3432";"PLU";"CC";"2008-01-17 23:00:00+00:00";"2001-07-01 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"53009";""
"46253";"3499";"PLU";"CC";"2009-10-01 22:00:00+00:00";"2004-06-03 22:00:00+00:00";"39";"46";"76";"2021";"NON";"NON";"46253";"";"";"";"2021-10-06";"51597";""
"46254";"1432";"CC";"CC";"2018-12-20 23:00:00+00:00";"2011-06-16 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"94349";""
"46256";"3432";"PLU";"CA";"2012-01-18 23:00:00+00:00";"2002-06-10 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200023737";"";"";"";"2021-10-06";"49634";""
"46257";"1499";"CC";"CC";"2010-11-28 23:00:00+00:00";"2009-12-31 23:00:00+00:00";"19";"46";"76";"2021";"NON";"NON";"46257";"";"";"";"2021-10-06";"71554";""
"46258";"3499";"PLU";"CC";"2008-04-17 22:00:00+00:00";"2003-04-01 22:00:00+00:00";"39";"46";"76";"2021";"NON";"NON";"46258";"";"";"";"2021-10-06";"53016";""
"46259";"1499";"CC";"CC";"2009-04-07 22:00:00+00:00";"2007-09-27 22:00:00+00:00";"19";"46";"76";"2021";"NON";"NON";"46259";"";"";"";"2021-10-06";"69490";""
"46260";"3432";"PLU";"CC";"2011-08-07 22:00:00+00:00";"2006-03-16 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"49635";""
"46262";"1432";"CC";"CC";"2013-07-29 22:00:00+00:00";"2008-12-31 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200039519";"";"";"";"2021-10-06";"71555";""
"46263";"1432";"CC";"CC";"2012-04-02 22:00:00+00:00";"2011-09-15 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200039519";"";"";"";"2021-10-06";"126528";""
"46264";"1432";"CC";"CA";"2007-12-25 23:00:00+00:00";"2004-06-09 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"46264";"";"";"";"2021-10-06";"68219";""
"46265";"1432";"CC";"CC";"2019-01-20 23:00:00+00:00";"2014-09-15 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"152059";""
"46266";"3432";"PLU";"CC";"2007-01-04 23:00:00+00:00";"2003-07-10 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"53020";""
"46267";"3499";"PLU";"CC";"2006-12-20 23:00:00+00:00";"2002-11-05 23:00:00+00:00";"39";"46";"76";"2021";"NON";"NON";"46267";"";"";"";"2021-10-06";"53021";""
"46268";"3432";"PLU";"CA";"2007-12-18 23:00:00+00:00";"2001-11-18 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200023737";"";"";"";"2021-10-06";"53022";""
"46271";"3432";"PLU";"CC";"2004-02-25 23:00:00+00:00";"2001-05-07 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"53024";""
"46272";"3432";"PLU";"CC";"2015-05-20 22:00:00+00:00";"2008-11-27 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"50293";""
"46273";"3432";"PLU";"CC";"2007-01-28 23:00:00+00:00";"2002-03-27 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"53026";""
"46277";"1432";"CC";"CC";"2014-01-01 23:00:00+00:00";"2001-12-07 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"46277";"";"";"";"2021-10-06";"66194";""
"46279";"3432";"PLU";"CC";"2012-05-31 22:00:00+00:00";"2004-10-03 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"49637";""
"46280";"3432";"PLU";"CA";"2016-12-11 23:00:00+00:00";"2011-10-12 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46280";"";"";"";"2021-10-06";"118006";""
"46281";"1432";"CC";"CC";"2012-10-24 22:00:00+00:00";"2002-01-25 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"66196";""
"46283";"3332";"PLUi/PLUiS";"CC";"2014-03-06 23:00:00+00:00";"2012-04-10 22:00:00+00:00";"33";"46";"76";"2021";"OUI";"NON";"200066371";"";"";"";"2021-10-06";"118307";""
"46284";"3432";"PLU";"CC";"2011-07-07 22:00:00+00:00";"2005-03-03 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"65134";""
"46288";"3432";"PLU";"CC";"2012-01-26 23:00:00+00:00";"2005-11-23 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"49638";""
"46289";"1432";"CC";"CC";"2015-10-06 22:00:00+00:00";"2012-09-27 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"152075";""
"46290";"3499";"PLU";"CC";"2009-11-30 23:00:00+00:00";"2004-03-11 23:00:00+00:00";"39";"46";"76";"2021";"NON";"NON";"46290";"";"";"";"2021-10-06";"53025";""
"46292";"3432";"PLU";"CC";"2007-05-21 22:00:00+00:00";"2003-12-10 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"53031";""
"46293";"3432";"PLU";"CC";"2017-07-09 22:00:00+00:00";"2014-12-03 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"134057";""
"46294";"1432";"CC";"CC";"2021-07-04 22:00:00+00:00";"2014-05-19 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"152061";""
"46295";"1432";"CC";"CC";"2010-12-26 23:00:00+00:00";"2008-07-06 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"67269";""
"46296";"3432";"PLU";"CC";"2013-02-04 23:00:00+00:00";"2009-04-26 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46296";"";"";"";"2021-10-06";"65188";""
"46297";"3499";"PLU";"CC";"2020-02-05 23:00:00+00:00";"2014-10-01 22:00:00+00:00";"39";"46";"76";"2021";"NON";"NON";"46297";"";"";"";"2021-10-06";"135515";""
"46299";"1432";"CC";"CC";"2009-02-09 23:00:00+00:00";"2008-08-27 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"71556";""
"46301";"3432";"PLU";"CC";"2008-02-21 23:00:00+00:00";"2003-03-26 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46301";"";"";"";"2021-10-06";"53035";""
"46302";"3432";"PLU";"CC";"2004-09-02 22:00:00+00:00";"2001-08-07 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"53036";""
"46304";"1432";"CC";"CC";"2014-03-27 23:00:00+00:00";"2011-09-28 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"244600573";"";"";"";"2021-10-06";"152076";""
"46305";"1432";"CC";"CC";"2004-08-26 22:00:00+00:00";"2002-03-22 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"46305";"";"";"";"2021-10-06";"68222";""
"46306";"1432";"CC";"CC";"2005-09-22 22:00:00+00:00";"2001-11-29 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"68223";""
"46307";"3432";"PLU";"CC";"2010-11-18 23:00:00+00:00";"2004-03-04 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46307";"";"";"";"2021-10-06";"53046";""
"46308";"1499";"CC";"CC";"2011-06-30 22:00:00+00:00";"2009-12-31 23:00:00+00:00";"19";"46";"76";"2021";"NON";"NON";"46308";"";"";"";"2021-10-06";"71559";""
"46309";"3432";"PLU";"CC";"2007-11-01 23:00:00+00:00";"2002-01-31 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"53037";""
"46311";"3432";"PLU";"CC";"2013-06-25 22:00:00+00:00";"2001-10-18 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"49639";""
"46312";"3332";"PLUi/PLUiS";"CC";"2014-03-06 23:00:00+00:00";"2012-04-10 22:00:00+00:00";"33";"46";"76";"2021";"OUI";"NON";"200066371";"";"";"";"2021-10-06";"118307";""
"46313";"3432";"PLU";"CC";"2007-05-03 22:00:00+00:00";"2003-05-06 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"53039";""
"46315";"3432";"PLU";"CC";"2014-04-10 22:00:00+00:00";"2006-05-17 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"49641";""
"46316";"1499";"CC";"CC";"2012-03-20 23:00:00+00:00";"2006-03-15 23:00:00+00:00";"19";"46";"76";"2021";"NON";"NON";"46316";"";"";"";"2021-10-06";"71562";""
"46317";"3432";"PLU";"CC";"2013-06-19 22:00:00+00:00";"2009-04-15 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"65189";""
"46318";"3432";"PLU";"CC";"2017-09-25 22:00:00+00:00";"2015-04-09 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"142913";""
"46319";"1432";"CC";"CC";"2011-02-28 23:00:00+00:00";"2006-11-15 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200067361";"";"";"";"2021-10-06";"67426";""
"46320";"3432";"PLU";"CA";"2010-11-01 23:00:00+00:00";"2002-12-09 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"200023737";"";"";"";"2021-10-06";"53032";""
"46321";"3432";"PLU";"CC";"2010-04-18 22:00:00+00:00";"2003-06-29 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46321";"";"";"";"2021-10-06";"53042";""
"46322";"3432";"PLU";"CA";"2012-01-23 23:00:00+00:00";"2005-09-19 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46322";"";"";"";"2021-10-06";"62477";""
"46324";"3499";"PLU";"CC";"2012-01-13 23:00:00+00:00";"2005-07-03 22:00:00+00:00";"39";"46";"76";"2021";"NON";"NON";"46324";"";"";"";"2021-10-06";"65135";""
"46328";"1432";"CC";"CC";"2004-01-22 23:00:00+00:00";"2001-11-09 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"46328";"";"";"";"2021-10-06";"68226";""
"46329";"1432";"CC";"CC";"2007-07-09 22:00:00+00:00";"2001-10-10 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"46329";"";"";"";"2021-10-06";"68227";""
"46330";"3332";"PLUi/PLUiS";"CC";"2014-03-06 23:00:00+00:00";"2012-04-10 22:00:00+00:00";"33";"46";"76";"2021";"OUI";"NON";"200066371";"";"";"";"2021-10-06";"118307";""
"46333";"1432";"CC";"CC";"2014-02-02 23:00:00+00:00";"2002-10-07 22:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"46333";"";"";"";"2021-10-06";"66201";""
"46334";"3499";"PLU";"CC";"2007-10-24 22:00:00+00:00";"2001-09-17 22:00:00+00:00";"39";"46";"76";"2021";"NON";"NON";"46334";"";"";"";"2021-10-06";"53044";""
"46335";"3432";"PLU";"CC";"2009-04-27 22:00:00+00:00";"2003-03-26 23:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46335";"";"";"";"2021-10-06";"53027";""
"46337";"1432";"CC";"CC";"2013-06-25 22:00:00+00:00";"2010-02-10 23:00:00+00:00";"13";"46";"76";"2021";"NON";"NON";"200066371";"";"";"";"2021-10-06";"126526";""
"46340";"3432";"PLU";"CA";"2007-07-24 22:00:00+00:00";"2001-06-12 22:00:00+00:00";"33";"46";"76";"2021";"NON";"NON";"46340";"";"";"";"2021-10-06";"53047";""
"47001";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47003";"1131";"CC";"COM";"2008-12-03 23:00:00+00:00";"2006-03-23 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"47003";"";"";"";"2021-10-06";"79488";""
"47004";"3499";"PLU";"CC";"2018-07-10 22:00:00+00:00";"2013-05-27 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"117221";""
"47006";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47008";"3499";"PLU";"CC";"2019-05-22 22:00:00+00:00";"2015-02-12 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"139711";""
"47009";"3432";"PLU";"CC";"2016-07-19 22:00:00+00:00";"2014-05-21 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"117218";""
"47011";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47012";"1432";"CC";"CC";"2009-08-25 22:00:00+00:00";"2006-11-26 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"69495";""
"47015";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47016";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47017";"1499";"CC";"CC";"2006-02-27 23:00:00+00:00";"2003-12-21 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"200068930";"";"";"";"2021-10-06";"15102";""
"47018";"1199";"CC";"COM";"2020-07-19 22:00:00+00:00";"2018-02-12 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47018";"";"";"";"2021-10-06";"161660";""
"47019";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47020";"1199";"CC";"COM";"2020-10-08 22:00:00+00:00";"2018-03-14 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47020";"";"";"";"2021-10-06";"162298";""
"47021";"3432";"PLU";"CC";"2008-02-28 23:00:00+00:00";"2002-05-04 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"73148";""
"47022";"3499";"PLU";"CC";"2019-07-10 22:00:00+00:00";"2013-04-07 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"122007";""
"47023";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47024";"3199";"PLU";"COM";"2019-01-28 23:00:00+00:00";"2015-10-11 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47024";"";"";"";"2021-10-06";"141815";""
"47025";"1199";"CC";"COM";"2011-06-23 22:00:00+00:00";"2005-12-27 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"47025";"";"";"";"2021-10-06";"73215";""
"47026";"3432";"PLU";"CC";"2017-06-18 22:00:00+00:00";"2014-11-11 23:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"134138";""
"47027";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47028";"3199";"PLU";"COM";"2015-11-30 23:00:00+00:00";"2008-11-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47028";"";"";"";"2021-10-06";"73427";""
"47029";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47031";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47032";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47033";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47034";"1432";"CC";"CC";"2005-09-14 22:00:00+00:00";"2003-08-28 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"73751";""
"47036";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47037";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47038";"3499";"PLU";"CC";"2014-07-28 22:00:00+00:00";"2010-07-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"49330";""
"47039";"3432";"PLU";"CC";"2014-02-12 23:00:00+00:00";"2010-08-30 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"50295";""
"47040";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47041";"3432";"PLU";"CC";"2013-06-10 22:00:00+00:00";"2010-09-13 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"122315";""
"47042";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47043";"3432";"PLU";"CC";"2019-10-15 22:00:00+00:00";"2015-03-18 23:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"138810";""
"47044";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47045";"1432";"CC";"CC";"2006-10-04 22:00:00+00:00";"2006-03-26 22:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"200068948";"";"";"";"2021-10-06";"74031";""
"47048";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47049";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47050";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47051";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47052";"3432";"PLU";"CC";"2001-06-24 22:00:00+00:00";"2001-06-24 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"74167";""
"47053";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47054";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47055";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47056";"3199";"PLU";"COM";"2018-11-29 23:00:00+00:00";"2013-07-04 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47056";"";"";"";"2021-10-06";"120686";""
"47057";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47058";"1432";"CC";"CC";"2006-03-26 22:00:00+00:00";"2003-12-03 23:00:00+00:00";"13";"47";"75";"2021";"NON";"NON";"244701355";"";"";"";"2021-10-06";"15108";""
"47059";"3199";"PLU";"COM";"2018-11-06 23:00:00+00:00";"2013-07-14 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47059";"";"";"";"2021-10-06";"124559";""
"47060";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47061";"3199";"PLU";"COM";"2020-06-10 22:00:00+00:00";"2015-12-14 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47061";"";"";"";"2021-10-06";"144868";""
"47062";"3199";"PLU";"COM";"2013-07-07 22:00:00+00:00";"2010-03-01 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47062";"";"";"";"2021-10-06";"119477";""
"47063";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47064";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47065";"3199";"PLU";"COM";"2019-04-09 22:00:00+00:00";"2013-08-04 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47065";"";"";"";"2021-10-06";"121984";""
"47066";"3499";"PLU";"CC";"2020-01-27 23:00:00+00:00";"2014-12-15 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"137894";""
"47067";"3432";"PLU";"CC";"2011-09-28 22:00:00+00:00";"2008-09-02 22:00:00+00:00";"33";"47";"75";"2021";"NON";"NON";"248200016";"";"";"";"2021-10-06";"50041";""
"47068";"3199";"PLU";"COM";"2020-09-01 22:00:00+00:00";"2015-09-06 22:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47068";"";"";"";"2021-10-06";"141275";""
"47069";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47070";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47071";"3299";"PLUi/PLUiS";"CC";"2020-01-27 23:00:00+00:00";"2015-06-01 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"244701405";"";"";"";"2021-10-06";"145747";""
"47072";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47073";"3399";"PLUi/PLUiS";"CC";"2019-09-24 22:00:00+00:00";"2015-12-09 23:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068922";"";"";"";"2021-10-06";"144338";""
"47075";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47076";"3299";"PLUi/PLUiS";"CA";"2017-06-21 22:00:00+00:00";"2013-09-25 22:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200035459";"";"";"";"2021-10-06";"132548";""
"47077";"3399";"PLUi/PLUiS";"CC";"2015-12-09 23:00:00+00:00";"2008-07-21 22:00:00+00:00";"39";"47";"75";"2021";"OUI";"NON";"200068930";"";"";"";"2021-10-06";"71286";""
"47078";"3499";"PLU";"CC";"2020-12-13 23:00:00+00:00";"2014-12-15 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"200068922";"";"";"";"2021-10-06";"137897";""
"47079";"1499";"CC";"CC";"2003-10-19 22:00:00+00:00";"2003-01-28 23:00:00+00:00";"19";"47";"75";"2021";"NON";"NON";"200068930";"";"";"";"2021-10-06";"68237";""
"47080";"3299";"PLUi/PLUiS";"CC";"2020-02-19 23:00:00+00:00";"2015-01-27 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200036523";"";"";"";"2021-10-06";"139139";""
"47081";"3299";"PLUi/PLUiS";"CA";"2018-12-19 23:00:00+00:00";"2015-02-11 23:00:00+00:00";"39";"47";"75";"2021";"NON";"OUI";"200023307";"";"";"";"2021-10-06";"140537";""
"47082";"3199";"PLU";"COM";"2013-05-23 22:00:00+00:00";"2010-02-21 23:00:00+00:00";"39";"47";"75";"2021";"NON";"NON";"47082";"";"";"";"2021-10-06";"50296";""
